Run Name,Axle Torque (Nm),Axle Speed (rpm),Power (kW),TqC (Nm),Time (sec),Tailshaft Speed (rpm),Speed (km/h),Tacho [Rat] (rpm),Speed L (rpm),Tq L (Nm),Speed R (rpm),Axle Tq R (Nm),Comments
MUREV2025.0038,423.5,467.96,20.796,129.633,1.3,1829.7,36.0,1531.9,468.5,210.5,467.4,213.0,
MUREV2025.0038,424.0,464.6,20.74,129.805,1.35,1816.6,35.856,1525.8,465.4,211.0,463.8,213.0,
MUREV2025.0038,424.5,463.84,20.668,129.795,1.4,1813.6,35.734,1520.6,464.6,211.5,463.0,213.0,
MUREV2025.0038,424.0,465.48,20.627,129.669,1.45,1820.0,35.698,1519.1,466.1,211.5,464.9,212.5,
MUREV2025.0038,423.5,469.88,20.639,129.431,1.5,1837.2,35.784,1522.7,470.8,211.5,469.0,212.0,
MUREV2025.0038,422.0,474.68,20.706,129.201,1.55,1856.0,35.964,1530.4,475.2,211.0,474.2,211.0,
MUREV2025.0038,421.5,478.2,20.8,129.036,1.6,1869.8,36.173,1539.3,478.9,211.0,477.5,210.5,
MUREV2025.0038,421.0,479.2,20.877,128.927,1.65,1873.7,36.338,1546.3,479.9,211.0,478.5,210.0,
MUREV2025.0038,421.5,478.88,20.951,128.997,1.7,1872.4,36.446,1550.9,479.3,211.5,478.5,210.0,
MUREV2025.0038,421.5,479.04,20.993,129.0,1.75,1873.0,36.518,1554.0,479.9,212.0,478.2,209.5,
MUREV2025.0038,421.5,480.52,21.043,129.005,1.8,1878.8,36.605,1557.7,481.2,212.0,479.8,209.5,
MUREV2025.0038,421.0,484.32,21.111,128.891,1.85,1893.7,36.756,1564.1,485.0,212.0,483.7,209.0,
MUREV2025.0038,421.0,489.16,21.222,128.782,1.9,1912.6,36.979,1573.6,490.1,212.5,488.2,208.5,
MUREV2025.0038,420.0,493.16,21.352,128.675,1.95,1928.3,37.238,1584.6,493.8,212.5,492.6,207.5,
MUREV2025.0038,420.0,495.72,21.477,128.627,2.0,1938.3,37.469,1594.4,496.7,213.0,494.7,207.0,
MUREV2025.0038,420.5,496.72,21.581,128.635,2.05,1942.2,37.649,1602.1,497.5,213.5,495.9,207.0,
MUREV2025.0038,420.5,497.48,21.685,128.761,2.1,1945.1,37.793,1608.2,498.3,214.0,496.6,206.5,
MUREV2025.0038,420.5,498.72,21.755,128.761,2.15,1950.0,37.915,1613.4,499.8,214.5,497.6,206.0,
MUREV2025.0038,420.5,501.2,21.842,128.763,2.2,1959.7,38.066,1619.9,502.0,215.0,500.4,205.5,
MUREV2025.0038,420.5,505.12,21.944,128.707,2.25,1975.0,38.261,1628.1,506.0,215.5,504.2,205.0,
MUREV2025.0038,419.5,508.96,22.056,128.591,2.3,1990.0,38.491,1637.9,509.8,215.5,508.1,204.0,
MUREV2025.0038,419.5,512.16,22.179,128.538,2.35,2002.5,38.722,1647.7,513.0,216.0,511.3,203.5,
MUREV2025.0038,419.5,514.0,22.3,128.542,2.4,2009.7,38.93,1656.6,515.0,216.5,513.0,203.0,
MUREV2025.0038,419.5,514.6,22.397,128.603,2.45,2012.1,39.082,1663.1,515.5,217.0,513.7,202.5,
MUREV2025.0038,420.0,515.6,22.477,128.662,2.5,2016.0,39.204,1668.3,516.6,218.0,514.6,202.0,
MUREV2025.0038,420.0,517.88,22.559,128.66,2.55,2024.9,39.348,1674.4,519.0,218.5,516.7,201.5,
MUREV2025.0038,420.0,521.16,22.652,128.599,2.6,2037.7,39.528,1682.0,522.1,219.0,520.2,201.0,
MUREV2025.0038,419.5,525.16,22.759,128.48,2.65,2053.4,39.751,1691.5,526.0,219.5,524.3,200.0,
MUREV2025.0038,419.5,528.96,22.874,128.363,2.7,2068.2,39.989,1701.7,529.7,220.0,528.2,199.5,
MUREV2025.0038,419.0,531.32,23.007,128.368,2.75,2077.5,40.219,1711.5,531.8,220.5,530.8,198.5,
MUREV2025.0038,419.0,532.88,23.114,128.368,2.8,2083.6,40.406,1719.4,533.7,221.0,532.1,198.0,
MUREV2025.0038,419.0,534.0,23.211,128.428,2.85,2087.9,40.558,1725.9,534.6,221.5,533.4,197.5,
MUREV2025.0038,419.0,535.56,23.293,128.424,2.9,2094.0,40.702,1732.0,536.2,222.0,535.0,197.0,
MUREV2025.0038,419.0,538.6,23.38,128.361,2.95,2105.9,40.874,1739.3,539.4,222.5,537.8,196.5,
MUREV2025.0038,419.0,542.28,23.489,128.302,3.0,2120.3,41.083,1748.2,542.9,223.0,541.7,196.0,
MUREV2025.0038,418.5,545.84,23.61,128.244,3.05,2134.2,41.314,1758.0,546.9,223.5,544.8,195.0,
MUREV2025.0038,418.0,548.92,23.731,128.187,3.1,2146.3,41.544,1767.8,549.8,223.5,548.0,194.5,
MUREV2025.0038,418.0,550.76,23.846,128.188,3.15,2153.5,41.746,1776.4,551.8,224.0,549.7,194.0,
MUREV2025.0038,419.0,552.08,23.952,128.248,3.2,2158.6,41.911,1783.5,553.3,225.0,550.9,194.0,
MUREV2025.0038,419.0,553.88,24.042,128.245,3.25,2165.7,42.07,1790.2,555.0,225.5,552.7,193.5,
MUREV2025.0038,419.0,556.28,24.14,128.243,3.3,2175.1,42.242,1797.6,557.3,226.0,555.3,193.0,
MUREV2025.0038,418.0,559.36,24.236,128.181,3.35,2187.1,42.43,1805.5,560.3,226.0,558.4,192.0,
MUREV2025.0038,418.0,563.24,24.34,128.06,3.4,2202.3,42.653,1815.0,563.8,226.5,562.7,191.5,
MUREV2025.0038,418.0,566.56,24.465,128.002,3.45,2215.2,42.89,1825.1,567.1,227.0,566.0,191.0,
MUREV2025.0038,418.0,568.88,24.576,127.943,3.5,2224.3,43.106,1834.3,569.1,227.5,568.6,190.5,
MUREV2025.0038,418.0,570.8,24.687,127.942,3.55,2231.8,43.301,1842.6,571.0,228.0,570.6,190.0,
MUREV2025.0038,418.0,572.76,24.782,127.922,3.6,2239.5,43.474,1849.9,573.1,228.5,572.4,189.5,
MUREV2025.0038,417.5,574.72,24.881,127.926,3.65,2247.2,43.646,1857.3,575.0,228.5,574.5,189.0,
MUREV2025.0038,417.5,577.56,24.99,127.938,3.7,2258.3,43.834,1865.3,578.1,229.0,577.0,188.5,
MUREV2025.0038,417.5,580.92,25.097,127.877,3.75,2271.4,44.042,1874.2,581.6,229.5,580.2,188.0,
MUREV2025.0038,417.0,584.12,25.209,127.817,3.8,2283.9,44.258,1883.3,584.7,229.5,583.5,187.5,
MUREV2025.0038,417.0,586.72,25.332,127.819,3.85,2294.1,44.474,1892.5,587.6,230.0,585.8,187.0,
MUREV2025.0038,417.0,588.88,25.443,127.819,3.9,2302.5,44.669,1900.8,589.8,230.5,588.0,186.5,
MUREV2025.0038,417.0,590.68,25.545,127.817,3.95,2309.6,44.849,1908.5,591.6,231.0,589.8,186.0,
MUREV2025.0038,417.0,592.68,25.643,127.815,4.0,2317.4,45.022,1915.8,593.8,231.5,591.6,185.5,
MUREV2025.0038,417.0,594.96,25.737,127.812,4.05,2326.3,45.187,1922.9,595.9,232.0,594.0,185.0,
MUREV2025.0038,417.0,598.08,25.835,127.75,4.1,2338.5,45.382,1931.1,598.9,232.5,597.3,184.5,
MUREV2025.0038,416.5,601.04,25.941,127.689,4.15,2350.1,45.59,1940.0,601.6,233.0,600.5,183.5,
MUREV2025.0038,416.5,604.0,26.048,127.629,4.2,2361.6,45.799,1948.9,604.3,233.5,603.7,183.0,
MUREV2025.0038,416.5,606.92,26.158,127.569,4.25,2373.1,46.015,1958.1,607.2,234.0,606.6,182.5,
MUREV2025.0038,416.5,609.56,26.264,127.508,4.3,2383.4,46.224,1967.0,609.8,234.5,609.4,182.0,
MUREV2025.0038,416.5,611.44,26.375,127.508,4.35,2390.7,46.418,1975.3,611.6,235.0,611.3,181.5,
MUREV2025.0038,416.0,613.4,26.473,127.506,4.4,2398.4,46.591,1982.6,613.5,235.0,613.3,181.0,
MUREV2025.0038,416.0,615.52,26.57,127.503,4.45,2406.7,46.764,1990.0,615.7,235.5,615.4,180.5,
MUREV2025.0038,416.0,618.44,26.663,127.441,4.5,2418.1,46.951,1997.9,619.0,236.0,617.9,180.0,
MUREV2025.0038,416.0,621.44,26.778,127.441,4.55,2429.8,47.153,2006.5,621.9,236.0,621.0,180.0,
MUREV2025.0038,415.5,624.48,26.888,127.381,4.6,2441.7,47.369,2015.7,625.0,236.0,623.9,179.5,
MUREV2025.0038,416.0,627.2,27.007,127.383,4.65,2452.4,47.578,2024.6,627.8,236.5,626.6,179.5,
MUREV2025.0038,415.5,629.56,27.121,127.383,4.7,2461.6,47.779,2033.2,630.2,236.5,629.0,179.0,
MUREV2025.0038,416.0,631.68,27.228,127.382,4.75,2469.9,47.966,2041.1,632.5,237.0,630.9,179.0,
MUREV2025.0038,416.0,633.84,27.329,127.381,4.8,2478.3,48.146,2048.8,634.6,237.5,633.0,178.5,
MUREV2025.0038,416.0,636.2,27.431,127.379,4.85,2487.5,48.326,2056.4,637.0,238.0,635.4,178.0,
MUREV2025.0038,415.5,639.36,27.546,127.38,4.9,2499.9,48.528,2065.0,640.2,238.0,638.5,177.5,
MUREV2025.0038,415.5,642.52,27.655,127.32,4.95,2512.3,48.744,2074.2,643.2,238.5,641.8,177.0,
MUREV2025.0038,415.5,645.48,27.778,127.322,5.0,2523.8,48.96,2083.4,646.2,239.0,644.8,176.5,
MUREV2025.0038,415.5,647.96,27.897,127.323,5.05,2533.5,49.169,2092.3,648.7,240.0,647.2,175.5,
MUREV2025.0038,415.5,649.88,28.007,127.322,5.1,2541.0,49.363,2100.6,650.4,240.5,649.4,175.0,
MUREV2025.0038,415.5,651.96,28.105,127.32,5.15,2549.2,49.536,2107.9,652.7,241.0,651.2,174.5,
MUREV2025.0038,415.5,654.24,28.207,127.319,5.2,2558.1,49.716,2115.6,655.0,242.0,653.5,173.5,
MUREV2025.0038,415.5,657.12,28.313,127.318,5.25,2569.3,49.903,2123.5,658.0,242.5,656.2,173.0,
MUREV2025.0038,415.0,660.36,28.422,127.257,5.3,2582.0,50.119,2132.7,661.4,243.0,659.4,172.0,
MUREV2025.0038,415.0,663.48,28.531,127.197,5.35,2594.2,50.335,2141.9,664.4,244.0,662.6,171.0,
MUREV2025.0038,415.0,666.4,28.658,127.2,5.4,2605.6,50.558,2151.4,667.4,244.5,665.4,170.5,
MUREV2025.0038,415.0,668.52,28.772,127.2,5.45,2613.9,50.76,2160.0,669.6,245.5,667.4,169.5,
MUREV2025.0038,415.5,670.4,28.874,127.198,5.5,2621.3,50.94,2167.7,671.4,246.5,669.4,169.0,
MUREV2025.0038,415.0,672.4,28.985,127.258,5.55,2629.1,51.113,2175.0,673.6,247.0,671.2,168.0,
MUREV2025.0038,415.0,674.92,29.087,127.256,5.6,2638.9,51.293,2182.7,676.2,248.0,673.7,167.0,
MUREV2025.0038,415.5,678.08,29.187,127.194,5.65,2651.3,51.494,2191.3,679.2,249.0,677.0,166.5,
MUREV2025.0038,415.0,681.6,29.3,127.135,5.7,2665.1,51.718,2200.8,682.7,249.5,680.5,165.5,
MUREV2025.0038,415.0,684.8,29.417,127.076,5.75,2677.6,51.948,2210.6,685.8,250.5,683.8,164.5,
MUREV2025.0038,415.0,687.36,29.539,127.078,5.8,2687.6,52.164,2219.8,688.3,251.5,686.4,163.5,
MUREV2025.0038,414.5,689.28,29.664,127.139,5.85,2695.1,52.358,2228.0,690.3,252.0,688.2,162.5,
MUREV2025.0038,415.0,691.04,29.765,127.137,5.9,2702.0,52.538,2235.7,692.1,253.0,690.0,162.0,
MUREV2025.0038,415.0,693.16,29.858,127.134,5.95,2710.3,52.704,2242.7,694.2,254.0,692.2,161.0,
MUREV2025.0038,414.5,695.96,29.95,127.071,6.0,2721.2,52.891,2250.7,697.0,254.5,695.0,160.0,
MUREV2025.0038,414.5,699.28,30.053,127.009,6.05,2734.2,53.1,2259.6,700.2,255.0,698.3,159.5,
MUREV2025.0038,414.0,702.72,30.151,126.888,6.1,2747.6,53.323,2269.1,703.8,255.5,701.6,158.5,
MUREV2025.0038,414.0,705.6,30.278,126.89,6.15,2758.9,53.546,2278.6,706.6,256.0,704.6,158.0,
MUREV2025.0038,414.0,708.0,30.385,126.829,6.2,2768.3,53.762,2287.8,709.1,256.5,706.9,157.5,
MUREV2025.0038,413.5,709.8,30.491,126.828,6.25,2775.3,53.95,2295.7,711.0,257.0,708.6,156.5,
MUREV2025.0038,414.0,711.6,30.598,126.887,6.3,2782.4,54.115,2302.8,712.6,258.0,710.6,156.0,
MUREV2025.0038,414.0,713.92,30.68,126.823,6.35,2791.4,54.288,2310.1,715.0,258.5,712.8,155.5,
MUREV2025.0038,413.5,716.96,30.79,126.822,6.4,2803.3,54.482,2318.4,718.0,258.5,715.9,155.0,
MUREV2025.0038,413.5,720.2,30.897,126.761,6.45,2816.0,54.698,2327.6,721.1,259.0,719.3,154.5,
MUREV2025.0038,413.5,723.28,31.005,126.701,6.5,2828.0,54.914,2336.8,724.3,259.5,722.2,154.0,
MUREV2025.0038,413.5,725.88,31.123,126.703,6.55,2838.2,55.123,2345.7,726.8,260.0,725.0,153.5,
MUREV2025.0038,413.5,727.8,31.233,126.702,6.6,2845.7,55.318,2353.9,728.8,260.5,726.8,153.0,
MUREV2025.0038,413.5,729.88,31.334,126.7,6.65,2853.8,55.498,2361.6,730.8,261.0,729.0,152.5,
MUREV2025.0038,413.5,732.28,31.435,126.698,6.7,2863.2,55.678,2369.3,733.2,261.5,731.4,152.0,
MUREV2025.0038,413.5,735.16,31.545,126.698,6.75,2874.5,55.872,2377.5,736.2,262.0,734.1,151.5,
MUREV2025.0038,413.5,738.44,31.651,126.637,6.8,2887.3,56.088,2386.7,739.4,262.5,737.4,151.0,
MUREV2025.0038,413.5,741.52,31.758,126.578,6.85,2899.3,56.304,2395.9,742.6,263.0,740.5,150.5,
MUREV2025.0038,413.0,744.44,31.885,126.58,6.9,2910.8,56.527,2405.4,745.6,263.5,743.3,149.5,
MUREV2025.0038,413.0,746.76,31.987,126.518,6.95,2919.8,56.736,2414.3,747.8,264.0,745.8,149.0,
MUREV2025.0038,413.0,749.0,32.097,126.518,7.0,2928.6,56.93,2422.6,750.2,264.5,747.8,148.5,
MUREV2025.0038,412.5,751.12,32.198,126.516,7.05,2936.9,57.11,2430.2,752.2,265.0,750.1,147.5,
MUREV2025.0038,413.0,753.76,32.291,126.453,7.1,2947.2,57.305,2438.5,754.8,266.0,752.7,147.0,
MUREV2025.0038,412.5,756.6,32.405,126.453,7.15,2958.3,57.506,2447.1,757.8,266.5,755.4,146.0,
MUREV2025.0038,412.5,759.92,32.511,126.392,7.2,2971.3,57.722,2456.3,760.6,267.0,759.2,145.5,
MUREV2025.0038,412.5,762.8,32.617,126.332,7.25,2982.5,57.938,2465.5,763.7,268.0,761.9,144.5,
MUREV2025.0038,412.0,765.4,32.739,126.333,7.3,2992.7,58.154,2474.7,766.2,268.5,764.6,143.5,
MUREV2025.0038,412.0,767.6,32.848,126.333,7.35,3001.3,58.349,2482.9,768.2,269.5,767.0,142.5,
MUREV2025.0038,412.5,769.8,32.953,126.331,7.4,3009.9,58.536,2490.9,770.6,270.5,769.0,142.0,
MUREV2025.0038,412.5,772.0,33.054,126.329,7.45,3018.5,58.716,2498.6,772.6,271.5,771.4,141.0,
MUREV2025.0038,412.5,774.6,33.159,126.328,7.5,3028.7,58.903,2506.5,775.1,272.5,774.1,140.0,
MUREV2025.0038,412.0,777.56,33.256,126.266,7.55,3040.3,59.105,2515.1,778.2,273.0,776.9,139.0,
MUREV2025.0038,412.0,780.84,33.378,126.267,7.6,3053.1,59.321,2524.3,781.2,274.0,780.5,138.0,
MUREV2025.0038,412.0,783.72,33.504,126.269,7.65,3064.3,59.544,2533.8,784.1,275.0,783.4,137.0,
MUREV2025.0038,412.0,786.16,33.622,126.27,7.7,3073.9,59.753,2542.7,786.5,276.0,785.8,136.0,
MUREV2025.0038,412.5,788.44,33.731,126.269,7.75,3082.8,59.947,2551.0,788.6,277.0,788.3,135.5,
MUREV2025.0038,412.0,790.48,33.832,126.267,7.8,3090.8,60.127,2558.6,790.8,277.5,790.2,134.5,
MUREV2025.0038,412.0,792.68,33.932,126.265,7.85,3099.4,60.307,2566.3,793.0,278.5,792.4,133.5,
MUREV2025.0038,412.0,795.4,34.037,126.264,7.9,3110.0,60.494,2574.2,795.8,279.0,795.0,133.0,
MUREV2025.0038,412.0,798.48,34.138,126.203,7.95,3122.1,60.703,2583.1,799.2,280.0,797.8,132.0,
MUREV2025.0038,412.0,801.48,34.239,126.142,8.0,3133.8,60.912,2592.0,802.1,280.5,800.9,131.5,
MUREV2025.0038,411.5,804.48,34.361,126.144,8.05,3145.5,61.128,2601.2,805.4,281.0,803.6,130.5,
MUREV2025.0038,411.5,806.92,34.462,126.082,8.1,3155.1,61.337,2610.1,807.7,282.0,806.2,129.5,
MUREV2025.0038,411.5,809.08,34.571,126.082,8.15,3163.5,61.531,2618.4,809.7,282.5,808.5,129.0,
MUREV2025.0038,411.5,811.36,34.676,126.081,8.2,3172.4,61.718,2626.3,811.9,283.5,810.8,128.0,
MUREV2025.0038,411.5,813.72,34.78,126.079,8.25,3181.6,61.906,2634.3,814.3,284.0,813.1,127.5,
MUREV2025.0038,411.5,816.68,34.872,126.017,8.3,3193.2,62.1,2642.6,817.1,285.0,816.2,126.5,
MUREV2025.0038,411.0,820.08,34.981,125.957,8.35,3206.5,62.323,2652.1,820.2,285.5,819.9,125.5,
MUREV2025.0038,410.5,823.16,35.09,125.897,8.4,3218.6,62.546,2661.6,823.0,286.0,823.4,124.5,
MUREV2025.0038,411.0,825.8,35.194,125.836,8.45,3228.9,62.762,2670.7,825.3,287.0,826.3,124.0,
MUREV2025.0038,410.5,828.2,35.311,125.837,8.5,3238.3,62.971,2679.6,827.5,287.5,828.9,123.0,
MUREV2025.0038,410.5,830.44,35.42,125.836,8.55,3247.0,63.166,2687.9,829.7,288.0,831.2,122.5,
MUREV2025.0038,410.5,832.84,35.525,125.835,8.6,3256.4,63.353,2695.9,832.0,288.5,833.7,122.0,
MUREV2025.0038,411.0,835.52,35.633,125.834,8.65,3266.9,63.547,2704.1,834.6,289.0,836.4,122.0,
MUREV2025.0038,410.5,838.52,35.733,125.772,8.7,3278.6,63.756,2713.0,837.8,289.0,839.3,121.5,
MUREV2025.0038,410.5,841.2,35.85,125.773,8.75,3289.1,63.965,2721.9,840.4,289.0,842.0,121.5,
MUREV2025.0038,410.0,844.0,35.967,125.773,8.8,3300.0,64.174,2730.8,843.2,289.0,844.8,121.0,
MUREV2025.0038,410.5,846.36,36.08,125.773,8.85,3309.3,64.375,2739.4,845.6,289.0,847.1,121.5,
MUREV2025.0038,410.5,848.56,36.185,125.772,8.9,3317.9,64.562,2747.3,847.8,289.0,849.3,121.5,
MUREV2025.0038,410.5,850.72,36.285,125.77,8.95,3326.3,64.742,2755.0,850.2,289.0,851.2,121.5,
MUREV2025.0038,410.5,853.4,36.39,125.768,9.0,3336.8,64.93,2763.0,853.0,288.5,853.8,122.0,
MUREV2025.0038,410.5,856.12,36.498,125.768,9.05,3347.4,65.124,2771.2,855.8,288.5,856.5,122.0,
MUREV2025.0038,410.5,859.2,36.598,125.707,9.1,3359.5,65.333,2780.1,859.0,288.0,859.4,122.5,
MUREV2025.0038,410.0,862.16,36.719,125.708,9.15,3371.0,65.549,2789.3,861.9,287.5,862.4,122.5,
MUREV2025.0038,410.5,864.88,36.84,125.71,9.2,3381.7,65.765,2798.5,864.6,287.5,865.2,123.0,
MUREV2025.0038,410.5,867.0,36.949,125.709,9.25,3390.0,65.959,2806.8,866.6,287.0,867.4,123.5,
MUREV2025.0038,410.5,869.36,37.067,125.754,9.3,3399.2,66.146,2814.7,869.2,287.0,869.5,123.5,
MUREV2025.0038,410.5,871.84,37.174,125.746,9.35,3408.9,66.341,2823.0,871.9,286.5,871.8,124.0,
MUREV2025.0038,410.5,874.76,37.287,125.747,9.4,3420.3,66.542,2831.6,874.8,286.5,874.7,124.0,
MUREV2025.0038,410.5,877.48,37.382,125.685,9.45,3430.9,66.744,2840.2,877.4,286.0,877.5,124.5,
MUREV2025.0038,410.5,880.36,37.499,125.686,9.5,3442.2,66.953,2849.1,880.2,286.0,880.6,124.5,
MUREV2025.0038,410.0,883.08,37.616,125.687,9.55,3452.8,67.162,2857.9,882.7,285.5,883.4,124.5,
MUREV2025.0038,410.5,885.6,37.733,125.687,9.6,3462.7,67.37,2866.8,885.3,285.5,885.9,125.0,
MUREV2025.0038,410.5,887.84,37.838,125.686,9.65,3471.5,67.558,2874.8,887.5,285.5,888.2,125.0,
MUREV2025.0038,410.0,890.52,37.95,125.686,9.7,3481.9,67.759,2883.4,890.2,285.0,890.9,125.0,
MUREV2025.0038,410.5,893.28,38.063,125.686,9.75,3492.7,67.961,2892.0,893.0,285.0,893.6,125.5,
MUREV2025.0038,410.5,896.2,38.181,125.687,9.8,3504.1,68.17,2900.8,895.7,285.0,896.7,125.5,
MUREV2025.0038,410.0,899.12,38.298,125.688,9.85,3515.6,68.378,2909.7,898.6,284.5,899.7,125.5,
MUREV2025.0038,410.5,901.92,38.419,125.689,9.9,3526.5,68.594,2918.9,901.4,284.5,902.5,126.0,
MUREV2025.0038,410.0,904.24,38.532,125.689,9.95,3535.6,68.796,2927.5,903.6,284.0,904.9,126.0,
MUREV2025.0038,410.0,906.44,38.641,125.688,10.0,3544.2,68.99,2935.8,905.8,283.5,907.1,126.5,
MUREV2025.0038,410.5,908.6,38.741,125.686,10.05,3552.6,69.17,2943.4,907.9,283.5,909.3,127.0,
MUREV2025.0038,410.5,911.28,38.845,125.684,10.1,3563.1,69.358,2951.4,910.6,283.0,912.0,127.5,
MUREV2025.0038,410.5,914.08,38.958,125.684,10.15,3574.1,69.559,2960.0,913.3,282.5,914.9,128.0,
MUREV2025.0038,410.5,917.12,39.075,125.685,10.2,3585.9,69.768,2968.9,916.3,282.0,917.9,128.5,
MUREV2025.0038,410.5,919.68,39.169,125.623,10.25,3595.9,69.97,2977.4,918.9,281.5,920.5,129.0,
MUREV2025.0038,410.0,922.16,39.282,125.623,10.3,3605.6,70.171,2986.0,921.3,280.5,923.0,129.5,
MUREV2025.0038,410.0,924.4,39.39,125.623,10.35,3614.4,70.366,2994.3,923.5,280.0,925.3,130.0,
MUREV2025.0038,410.0,926.64,39.51,125.683,10.4,3623.2,70.546,3002.0,925.8,279.5,927.4,130.5,
MUREV2025.0038,410.5,929.0,39.615,125.682,10.45,3632.4,70.733,3009.9,928.2,279.0,929.8,131.5,
MUREV2025.0038,410.0,931.88,39.704,125.619,10.5,3643.7,70.927,3018.2,931.3,278.0,932.5,132.0,
MUREV2025.0038,410.0,935.0,39.821,125.621,10.55,3655.9,71.136,3027.1,934.3,277.5,935.7,132.5,
MUREV2025.0038,409.5,938.12,39.923,125.561,10.6,3668.0,71.352,3036.3,937.4,276.5,938.9,133.0,
MUREV2025.0038,410.0,940.8,40.044,125.562,10.65,3678.5,71.568,3045.5,940.2,276.0,941.4,134.0,
MUREV2025.0038,410.0,943.16,40.177,125.625,10.7,3687.8,71.77,3054.0,942.5,275.5,943.8,134.5,
MUREV2025.0038,410.0,945.36,40.286,125.624,10.75,3696.4,71.964,3062.3,944.7,275.0,946.0,135.0,
MUREV2025.0038,410.5,947.96,40.394,125.623,10.8,3706.5,72.158,3070.6,947.4,274.5,948.5,136.0,
MUREV2025.0038,410.5,950.72,40.507,125.623,10.85,3717.3,72.36,3079.2,950.2,274.0,951.3,136.5,
MUREV2025.0038,410.0,953.72,40.624,125.624,10.9,3729.0,72.569,3088.0,953.3,273.0,954.2,137.0,
MUREV2025.0038,410.0,956.56,40.741,125.625,10.95,3740.1,72.778,3096.9,956.1,272.5,957.0,137.5,
MUREV2025.0038,410.0,959.24,40.883,125.688,11.0,3750.6,72.994,3106.1,958.7,272.0,959.8,138.0,
